==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 21500K .......... .......... .......... .......... .......... 20% 50,7M 3s
 21550K .......... .......... .......... .......... .......... 20% 54,9M 3s
 21600K .......... .......... .......... .......... .......... 20%  207M 3s
 21650K .......... .......... .......... .......... .......... 20%  205M 3s
 21700K .......... .......... .......... .......... .......... 20%  209M 3s
 21750K .......... .......... .......... .......... .......... 20%  175M 3s
 21800K .......... .......... .......... .......... .......... 20%  187M 2s
 21850K .......... .......... .......... .......... .......... 20%  198M 2s
 21900K .......... .......... .......... .......... .......... 20%  198M 2s
 21950K .......... .......... .......... .......... .......... 20% 63,7M 2s
 22000K .......... .......... .......... .......... .......... 20% 41,2M 2s
 22050K .......... .......... .......... .......... .......... 20% 31,0M 2s
 22100K .......... .......... .......... .......... .......... 20% 46,9M 2s
 22150K .......... .......... .......... .......... .......... 21% 61,7M 2s
 22200K .......... .......... .......... .......... .......... 21%  199M 2s
 22250K .......... .......... .......... .......... .......... 21%  197M 2s
 22300K .......... .......... .......... .......... .......... 21%  204M 2s
 22350K .......... .......... .......... .......... .......... 21% 76,8M 2s
 22400K .......... .......... .......... .......... .......... 21%  209M 2s
 22450K .......... .......... .......... .......... .......... 21%  198M 2s
 22500K .......... .......... .......... .......... .......... 21%  206M 2s
 22550K .......... .......... .......... .......... .......... 21%  179M 2s
 22600K .......... .......... .......... .......... .......... 21%  210M 2s
 22650K .......... .......... .......... .......... .......... 21%  190M 2s
 22700K .......... .......... .......... .......... .......... 21%  194M 2s
 22750K .......... .......... .......... .......... .......... 21%  177M 2s
 22800K .......... .......... .......... .......... .......... 21%  208M 2s
 22850K .......... .......... .......... .......... .......... 21% 97,8M 2s
 22900K .......... .......... .......... .......... .......... 21% 50,8M 2s
 22950K .......... .......... .......... .......... .......... 21% 44,0M 2s
 23000K .......... .......... .......... .......... .......... 21% 48,8M 2s
 23050K .......... .......... .......... .......... .......... 21% 52,4M 2s
 23100K .......... .......... .......... .......... .......... 21%  201M 2s
 23150K .......... .......... .......... .......... .......... 21%  170M 2s
 23200K .......... .......... .......... .......... .......... 22% 80,4M 2s
 23250K .......... .......... .......... .......... .......... 22%  151M 2s
 23300K .......... .......... .......... .......... .......... 22%  200M 2s
 23350K .......... .......... .......... .......... .......... 22%  187M 2s
 23400K .......... .......... .......... .......... .......... 22%  204M 2s
 23450K .......... .......... .......... .......... .......... 22%  198M 2s
 23500K .......... .......... .......... .......... .......... 22%  193M 2s
 23550K .......... .......... .......... .......... .......... 22%  175M 2s
 23600K .......... .......... .......... .......... .......... 22%  200M 2s
 23650K .......... .......... .......... .......... .......... 22%  211M 2s
 23700K .......... .......... .......... .......... .......... 22%  171M 2s
 23750K .......... .......... .......... .......... .......... 22%  156M 2s
 23800K .......... .......... .......... .......... .......... 22%  202M 2s
 23850K .......... .......... .......... .......... .......... 22%  209M 2s
 23900K .......... .......... .......... .......... .......... 22%  198M 2s
 23950K .......... .......... .......... .......... .......... 22%  172M 2s
 24000K .......... .......... .......... .......... .......... 22%  209M 2s
 24050K .......... .......... .......... .......... .......... 22%  207M 2s
 24100K .......... .......... .......... .......... .......... 22%  197M 2s
 24150K .......... .......... .......... .......... .......... 22%  188M 2s
 24200K .......... .......... .......... .......... .......... 22%  210M 2s
 24250K .......... .......... .......... .......... .......... 23%  200M 2s
 24300K .......... .......... .......... .......... .......... 23% 77,8M 2s
 24350K .......... .......... .......... .......... .......... 23% 42,2M 2s
 24400K .......... .......... .......... .......... .......... 23% 46,6M 2s
 24450K .......... .......... .......... .......... .......... 23% 42,1M 2s
 24500K .......... .......... .......... .......... .......... 23% 47,5M 2s
 24550K .......... .......... .......... .......... .......... 23%  135M 2s
 24600K .......... .......... .......... .......... .......... 23%  164M 2s
 24650K .......... .......... .......... .......... .......... 23%  201M 2s
 24700K .......... .......... .......... .......... .......... 23%  107M 2s
 24750K .......... .......... .......... .......... .......... 23% 37,7M 2s
 24800K .......... .......... .......... .......... .......... 23% 75,5M 2s
 24850K .......... .......... .......... .......... .......... 23%  101M 2s
 24900K .......... .......... .......... .......... .......... 23%  207M 2s
 24950K .......... .......... .......... .......... .......... 23% 43,1M 2s
 25000K .......... .......... .......... .......... .......... 23%  156M 2s
 25050K .......... .......... .......... .......... .......... 23%  205M 2s
 25100K .......... .......... .......... .......... .......... 23%  202M 2s
 25150K .......... .......... .......... .......... .......... 23% 75,6M 2s
 25200K .......... .......... .......... .......... .......... 23% 48,8M 2s
 25250K .......... .......... .......... .......... .......... 23%  176M 2s
 25300K .......... .......... .......... .......... .......... 24%  204M 2s
 25350K .......... .......... .......... .......... .......... 24%  172M 2s
 25400K .......... .......... .......... .......... .......... 24%  171M 2s
 25450K .......... .......... .......... .......... .......... 24%  173M 2s
 25500K .......... .......... .......... .......... .......... 24% 27,6M 2s
 25550K .......... .......... .......... .......... .......... 24% 24,5M 2s
 25600K .......... .......... .......... .......... .......... 24% 44,1M 2s
 25650K .......... .......... .......... .......... .......... 24% 27,5M 2s
 25700K .......... .......... .......... .......... .......... 24% 18,1M 2s
 25750K .......... .......... .......... .......... .......... 24% 23,6M 2s
 25800K .......... .......... .......... .......... .......... 24% 14,9M 2s
 25850K .......... .......... .......... .......... .......... 24% 25,2M 2s
 25900K .......... .......... .......... .......... .......... 24% 44,8M 2s
 25950K .......... .......... .......... .......... .......... 24% 16,4M 2s
 26000K .......... .......... .......... .......... .......... 24% 40,7M 2s
 26050K .......... .......... .......... .......... .......... 24% 26,2M 2s
 26100K .......... .......... .......... .......... .......... 24% 27,3M 2s
 26150K .......... .......... .......... .......... .......... 24% 41,8M 2s
 26200K .......... .......... .......... .......... .......... 24% 26,8M 2s
 26250K .......... .......... .......... .......... .......... 24% 25,7M 2s
 26300K .......... .......... .......... .......... .......... 24% 27,4M 2s
 26350K .......... .......... .......... .......... .......... 25% 25,6M 2s
 26400K .......... .......... .......... .......... .......... 25% 26,1M 2s
 26450K .......... .......... .......... .......... .......... 25% 40,5M 2s
 26500K .......... .......... .......... .......... .......... 25% 28,2M 2s
 26550K .......... .......... .......... .......... .......... 25% 25,5M 2s
 26600K .......... .......... .......... .......... .......... 25% 25,5M 2s
 26650K .......... .......... .......... .......... .......... 25% 39,4M 2s
 26700K .......... .......... .......... .......... .......... 25% 22,4M 2s
 26750K .......... .......... .......... .......... .......... 25% 31,3M 2s
 26800K .......... .......... .......... .......... .......... 25% 25,8M 2s
 26850K .......... .......... .......... .......... .......... 25% 26,4M 2s
 26900K .......... .......... .......... .......... .......... 25% 25,3M 2s
 26950K .......... .......... .......... .......... .......... 25% 47,0M 2s
 27000K .......... .......... .......... .......... .......... 25% 25,7M 2s
 27050K .......... .......... .......... .......... .......... 25% 25,9M 2s
 27100K .......... .......... .......... .......... .......... 25% 32,2M 2s
 27150K .......... .......... .......... .......... .......... 25% 22,5M 2s
 27200K .......... .......... .......... .......... .......... 25% 30,2M 2s
 27250K .......... .......... .......... .......... .......... 25% 36,3M 2s
 27300K .......... .......... .......... .......... .......... 25% 27,6M 2s
 27350K .......... .......... .......... .......... .......... 25% 24,3M 2s
 27400K .......... .......... .......... .......... .......... 25% 30,3M 2s
 27450K .......... .......... .......... .......... .......... 26% 38,9M 2s
 27500K .......... .......... .......... .......... .......... 26% 27,1M 2s
 27550K .......... .......... .......... .......... .......... 26% 25,5M 2s
 27600K .......... .......... .......... .......... .......... 26% 27,6M 2s
 27650K .......... .......... .......... .......... .......... 26% 25,4M 2s
 27700K .......... .......... .......... .......... .......... 26% 46,3M 2s
 27750K .......... .......... .......... .......... .......... 26% 24,9M 2s
 27800K .......... .......... .......... .......... .......... 26% 27,5M 2s
 27850K .......... .......... .......... .......... .......... 26% 30,3M 2s
 27900K .......... .......... .......... .......... .......... 26% 37,1M 2s
 27950K .......... .......... .......... .......... .......... 26% 19,7M 2s
 28000K .......... .......... .......... .......... .......... 26% 36,0M 2s
 28050K .......... .......... .......... .......... .......... 26% 26,0M 2s
 28100K .......... .......... .......... .......... .......... 26% 28,4M 2s
 28150K .......... .......... .......... .......... .......... 26% 47,2M 2s
 28200K .......... .......... .......... .......... .......... 26% 31,1M 2s
 28250K .......... .......... .......... .......... .......... 26% 43,7M 2s
 28300K .......... .......... .......... .......... .......... 26% 49,3M 2s
 28350K .......... .......... .......... .......... .......... 26% 31,5M 2s
 28400K .......... .......... .......... .......... .......... 26% 28,3M 2s
 28450K .......... .......... .......... .......... .......... 26% 48,1M 2s
 28500K .......... .......... .......... .......... .......... 27% 30,4M 2s
 28550K .......... .......... .......... .......... .......... 27% 46,8M 2s
 28600K .......... .......... .......... .......... .......... 27% 31,5M 2s
 28650K .......... .......... .......... .......... .......... 27% 44,6M 2s
 28700K .......... .......... .......... .......... .......... 27% 24,9M 2s
 28750K .......... .......... .......... .......... .......... 27% 15,8M 2s
 28800K .......... .......... .......... .......... .......... 27% 25,2M 2s
 28850K .......... .......... .......... .......... .......... 27% 47,0M 2s
 28900K .......... .......... .......... .......... .......... 27% 27,6M 2s
 28950K .......... .......... .......... .......... .......... 27% 44,0M 2s
 29000K .......... .......... .......... .......... .......... 27% 43,2M 2s
 29050K .......... .......... .......... .......... .......... 27% 29,3M 2s
 29100K .......... .......... .......... .......... .......... 27% 29,0M 2s
 29150K .......... .......... .......... .......... .......... 27% 42,2M 2s
 29200K .......... .......... .......... .......... .......... 27% 22,5M 2s
 29250K .......... .......... .......... .......... .......... 27% 70,0M 2s
 29300K .......... .......... .......... .......... .......... 27% 32,5M 2s
 29350K .......... .......... .......... .......... .......... 27% 45,0M 2s
 29400K .......... .......... .......... .......... .......... 27% 24,0M 2s
 29450K .......... .......... .......... .......... .......... 27% 75,8M 2s
 29500K .......... .......... .......... .......... .......... 27% 45,9M 2s
 29550K .......... .......... .......... .......... .......... 28% 20,8M 2s
